user_id,risk_score
612544,0.917703724
928617,0.917620422
859218,0.917614472
865410,0.917221011
901919,0.9171983
954776,0.917188521
800006,0.917017302
974978,0.91658246
993047,0.916523087
976883,0.916415865
964968,0.91627266
841438,0.916214024
989408,0.916196436
890359,0.915620449
978982,0.915387943
912130,0.915181283
956092,0.915074066
905688,0.915028479
970222,0.914643636
917481,0.91397189
819521,0.913815581
951379,0.91364618
335818,0.913535117
975179,0.91341916
887877,0.912800127
901904,0.912441399
987767,0.912240795
341909,0.912117797
947291,0.912116537
980225,0.911841361
991040,0.911833473
819427,0.91176581
485684,0.910911771
938957,0.91059672
996140,0.910383365
1000538,0.91034419
973743,0.909986938
342910,0.9099484
979099,0.909945717
730795,0.909923808
821732,0.909450777
893782,0.909211374
997846,0.909110831
977205,0.908947396
934779,0.908893445
963415,0.906919771
857557,0.906428643
845779,0.906263937
823858,0.906225598
982731,0.906221455
975198,0.906184061
967974,0.90581806
105137,0.905733386
977932,0.905687353
946472,0.904866255
487729,0.904700483
492192,0.904132191
934305,0.904024364
292206,0.90398199
874361,0.903728993
912769,0.9036123
766032,0.903547774
967873,0.903520794
963200,0.903308719
998701,0.903224591
992345,0.902612083
885787,0.902418327
961758,0.901877059
959230,0.901758227
989217,0.901641538
884627,0.901608132
850544,0.901353984
952880,0.901081545
942771,0.901064492
307823,0.901024624
986502,0.900669864
952758,0.900012058
996101,0.899760637
727490,0.89905831
933430,0.898772821
944401,0.898759947
930612,0.898517639
894482,0.898497756
977485,0.898418494
889152,0.897897593
811199,0.897369751
844118,0.897232353
878131,0.897125646
892607,0.897019903
995507,0.896628411
890854,0.896460918
996704,0.896075834
899083,0.895700316
988146,0.895580707
986951,0.895435257
103146,0.895031643
873234,0.894934443
139824,0.89461886
818425,0.893849492
997836,0.893647083
979110,0.893448526
908074,0.893338758
964079,0.89222636
998103,0.892080142
931843,0.891433985
933279,0.891020251
967640,0.891012734
988076,0.89049169
976015,0.890221222
789177,0.89004741
984984,0.889490684
497100,0.889442148
820815,0.889347352
953972,0.888894239
922843,0.888635804
869209,0.888616805
833339,0.887851301
961530,0.887619614
973187,0.887618376
943550,0.887340205
886150,0.886863941
908137,0.886542173
875984,0.885977705
850573,0.885804059
797524,0.885699427
875076,0.885634728
695116,0.885578619
906189,0.88553141
884938,0.885434264
972200,0.884769813
816922,0.884444978
767419,0.884187379
991926,0.883742959
816771,0.883711186
966090,0.883527383
292300,0.883518526
877220,0.883268813
929299,0.883219258
906784,0.882700975
958259,0.88208404
815949,0.882059359
954837,0.881291724
989863,0.881267863
986371,0.880586753
768327,0.880157211
973272,0.879980439
805432,0.879834945
939472,0.879795358
942728,0.879619975
947487,0.879580881
872208,0.879513878
970805,0.879422746
957314,0.879341101
984098,0.879064618
992672,0.878987828
894341,0.878545348
823383,0.878275088
982063,0.878038702
989877,0.877849165
875129,0.877781475
931784,0.877778116
610201,0.877565528
963227,0.877405659
980577,0.876966841
916946,0.876673042
797966,0.876459209
890001,0.876417337
969559,0.875537538
965965,0.875369639
873108,0.875297787
968467,0.874889459
982881,0.874885554
997528,0.874637181
889779,0.874497551
651735,0.874281383
