user_id,kyc_speed_sec,account_age_days,is_high_risk_career,is_high_risk_income,career_income_risk,career_freq,is_app_user,reg_hour,reg_is_night,reg_is_weekend,reg_to_kyc1_days,twd_dep_count,twd_dep_sum,twd_dep_mean,twd_dep_std,twd_dep_max,twd_wit_count,twd_wit_std,twd_wit_max,twd_net_flow,twd_withdraw_ratio,twd_smurf_flag,twd_wit_ip_ratio,crypto_dep_count,crypto_dep_mean,crypto_dep_max,crypto_wit_count,crypto_wit_sum,crypto_wit_mean,crypto_wit_max,crypto_currency_diversity,crypto_protocol_diversity,crypto_wallet_hash_nunique,crypto_internal_count,crypto_internal_peer_count,crypto_wit_ip_ratio,trading_mean,trading_max,trading_buy_ratio,trading_market_order_ratio,swap_count,swap_sum,ip_unique_count,ip_night_ratio,ip_max_shared,fund_stay_sec,pagerank_score,connected_component_size,total_tx_count,first_to_last_tx_days,weekend_tx_ratio,dep_to_first_wit_hours,twd_to_crypto_out_ratio,tx_amount_cv,rapid_kyc_then_trade,crypto_out_in_ratio,same_day_in_out_count,tx_interval_mean,tx_interval_std,tx_interval_min,tx_interval_median,amount_p90_p10_ratio,active_days,if_score,hbos_score,lof_score,gnn_emb_0,gnn_emb_1,gnn_emb_2,gnn_emb_3,gnn_emb_4,gnn_emb_5,gnn_emb_6,gnn_emb_7,gnn_emb_8,gnn_emb_9,gnn_emb_10,gnn_emb_11,gnn_emb_12,gnn_emb_13,gnn_emb_14,gnn_emb_15
754994,,-0.1933077871799469,,,,,,-0.1955136805772781,,,,,,,,,,,,,,,,,-0.2440924942493439,-0.1667274683713913,,0.5644980669021606,,,,,,,,,,,,,,-0.1691803783178329,,,,,,,-0.09590572118759155,,,,,0.1121794879436493,,,,0.1257097274065018,,,,,,,,0.09495306760072708,,,,,,,,,,,,,,,,
388032,,-0.167520135641098,,,,,,-0.1265044808387756,,,,,-0.1054604724049568,,,,,,,-0.1213742271065712,,,,,,,,-0.1412905007600784,,,,,,,,,,,,,,0.2162754684686661,,,,,,,,,0.1113615855574608,,,,,,,,-0.1234870105981827,,0.2169105708599091,,,-0.1880343109369278,,,,,,,,,,,,,,,,,,
563233,,-0.2109915465116501,,,,,-0.1684007942676544,,,,,,,,,,,,0.1884700655937195,0.110298365354538,,,,,0.1042321398854256,,,-0.1708137542009354,,,,,,,,,,,,,,-0.2506520450115204,,,,,,,,,0.1394665986299515,,,,,,,,,,,,,,,,,,,,-0.1617597490549088,-0.1443870812654495,,,,,,,,,,
886658,,0.1637474745512009,,,,,,-0.1516438573598862,,,,,,,,,,,0.1691033542156219,,,,,,-0.1677687168121338,-0.136621281504631,,,,,,,,,,,,,,,,0.4876498281955719,,-0.3435187339782715,,,,,,,,-0.2283080369234085,,,,,,,,,0.1588666439056396,,,,,,,,,,,,,,,-0.136815145611763,,,,,,
243467,,-0.1816782504320145,,,,,,-0.2250661998987198,,,,,,,,,,,0.1265031397342682,,,,,0.1944032460451126,-0.1474482268095016,-0.1287056505680084,,,,,,-0.1376405358314514,0.1519160121679306,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2539300918579102,,,,,,,,,,-0.3419971466064453,,,,,,,,,,,
968178,,0.3685784935951233,,,,,,,,,,,0.1951657384634018,,,,,,,,,,,,,,,0.4674639999866486,,0.2062770426273346,,,,,,,,,,0.4583553373813629,,-0.1636004149913788,,,,,,,,,,,,,,,,,-0.1774979829788208,,-0.1545854955911636,,,,,,,,,,,,,,,-0.1623184531927109,,,,-0.1432171761989594,,
997440,,0.4804955422878265,,,,0.1414073258638382,,,,,,,,,,,,,,-0.114179827272892,,,,,,,,-0.1752749383449554,,,,,,,,,,,,0.4143065214157104,,-0.2209796458482742,,,,,,,,,0.1259275525808334,,,,,,,0.1235355138778687,,0.1626921892166138,,,,,,-0.1838600635528564,,,,,,,,,,,,,,,,
918351,,0.1931385397911072,,,,0.1422461569309235,,,,,,,,,,,,,,0.1336687654256821,,,,,,,,-0.1693935245275497,-0.09487897157669067,,,,,,,,,-0.1193486526608467,,,,-0.2669244706630707,,,,,,,,,0.1198048293590546,,,,,,,,,0.2128764539957047,,,,-0.1147301569581032,,,,,,,,,,,,,,,,,,
929789,-0.2025997191667557,0.2760649025440216,,,,,,,,,,-0.1287539601325989,,,,,,,,,,,,,,,,0.3190339207649231,,0.1341174095869064,,,,,,,,,,0.6578510999679565,,-0.175178736448288,,,,,,,,,-0.2718086242675781,,,,,,,,,,0.1605785489082336,,,,,,,,,,-0.1984270662069321,,,,,,,,,,,
999712,-0.1789633929729462,0.3980035781860352,,,,,,,,,,,,,,,,,,-0.15859255194664,,,,,,,,-0.2737079262733459,,,,,,,,,-0.1264345347881317,-0.1479184329509735,,,,-0.2344262301921844,,,,,,,,,,,,,,,,,,,0.1921712905168533,,,-0.2039595246315002,,,,,-0.1297715157270432,,,,,,,,,,,,,
537879,,-0.3296688199043274,,-0.09961649030447006,,,,-0.2408804297447205,,,,,-0.1159819364547729,,,,,,,-0.1411793977022171,,,,,,,,-0.1934691220521927,,,,,,,,,,,,,-0.09523840248584747,-0.2885758876800537,,,,,,,,,,,,,,,,,,0.1162410005927086,0.1467320024967194,,,,,,,,,,,,,,,,,,,,,
618623,,-0.2947298586368561,,,,,,,,,,-0.1576494127511978,0.2354773133993149,,,,,,,,,,,,,,,0.5951933860778809,,,,,,,,,,-0.120206743478775,-0.1891079843044281,,,-0.1849213689565659,,,,,,,-0.1304225772619247,,0.1156989187002182,,,,,,,,,,0.1375237554311752,,,,,,,,,,,,,,,,,,,,,
80792,,-0.3728284239768982,,,,,-0.1814830750226974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1804690808057785,0.1739525943994522,,,,,,,,,,,,,,,,,,-0.3928662538528442,,,,,,,,,,,,-0.302091658115387,-0.1839222013950348,,-0.3084433376789093,,,,-0.1516465991735458,,-0.231788769364357
434300,,-0.1754980087280273,,,,,,-0.1833962798118591,,,,,,,,,,,,-0.1536280065774918,,,,0.2139837741851807,,,,-0.2119557708501816,,,,,,,,,,,,,,-0.1655145585536957,,,,,,,,,,-0.1998062878847122,,,,,,,,,,,,,,,,,-0.1803680956363678,,,,,,,-0.1960773915052414,,,,,,-0.1678535342216492
878883,-0.1264033019542694,0.1604084372520447,,,,0.1431980133056641,,,,,,,,,,,,,,,,,,0.1994319707155228,,,,0.2591958045959473,,,,,0.1462308168411255,,,,,,,,,-0.1131713017821312,,-0.1865238845348358,,,,,,,-0.1314363330602646,,,,,,,,,,0.1987574100494385,,,,,,,,,,,,,,,,,,,,,
281406,,-0.2142400741577148,,,,,,-0.1534441262483597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3049124479293823,,0.1443114280700684,,,,,,,,,,,,,,,,-0.3765911161899567,,,-0.1476844847202301,,,,,,-0.2313700020313263,,,-0.2049139440059662,,,-0.1333802044391632,0.1342984139919281,,,,,
118996,,-0.2615658938884735,,,,0.1414509564638138,,-0.237410381436348,,,,,,,,,,,0.2364553362131119,,,,,0.2332382202148438,-0.1574380695819855,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1519842594861984,-0.2253274172544479,,,,,,,,,0.2395836263895035,,,,,,,,,,,,,,-0.1417312622070312,,,,,,,
898018,-0.3617120087146759,0.1583624929189682,,,,,,,,,,,-0.1192132011055946,,,,,,,,,,,,,,,-0.2590194344520569,-0.1340574473142624,,,,,,,,,,,,,-0.2229505479335785,,-0.4024830758571625,,,,,,,,,,,,,,-0.1243702992796898,,,-0.1317518353462219,,,-0.1262547969818115,,,,,,,,,,,,,,,,,,
607182,,-0.2338399291038513,,,,,,0.1375923752784729,,,,,-0.1415596306324005,,,,,,,,,,,,,,,-0.1590194851160049,,,,,,,,,,,,,0.1767154186964035,0.4926380515098572,,0.1129462197422981,,,,,,,-0.4061987102031708,,-0.1132690161466599,,,,,,,-0.09486930072307587,,,,,,,,,,,,,,,,,,,,,,
400913,,-0.1650202721357346,,,,,,,,,,,,,,,,,0.1662493497133255,0.1187074482440948,,,,,,,,-0.1419151872396469,,,,,,,,,,,,,,-0.2404383569955826,,-0.2859298586845398,,,,,,,,,,0.1645508110523224,,,,-0.4352360367774963,-0.2762819826602936,,-0.3090616464614868,,,,,,,,,,,,,,,,,,,,,
905969,,,,,,,,,,,,,,,,,,,,-0.1247022673487663,,,,,-0.2193198502063751,-0.1293142288923264,,0.4158895015716553,,,,-0.1563368141651154,,,,,,,,,,-0.136119082570076,,,,,,,,,,,,,,,,-0.1786516308784485,-0.1886064410209656,-0.1255338937044144,0.1855676472187042,,,,,,,,,,,,,,,,,,,,,
964396,,0.1350069046020508,,,,,,,,,,,0.1322915405035019,,,,,,0.1812842786312103,,,,,,-0.1137598007917404,-0.1066499501466751,,,,,,,,,,,,,,,,0.1603264957666397,,-0.3406750559806824,,,,,,,,,,,,,,-0.1659224927425385,-0.2164749503135681,,0.2323905229568481,,,,,,,,,,,,,,,,,,,,,
139688,,-0.3852130770683289,,,,,,,,,,,0.1211932599544525,,,,,,,,,,,0.1281462609767914,-0.2563419044017792,-0.1978339105844498,,0.2210708409547806,,,,,,,,,,,,,,,,0.1338690370321274,,,,,0.1343235671520233,,,,,,,,,,,,-0.5512830018997192,,,,,,,,,-0.3384183049201965,,,,,,,,,,,,
867652,-0.1800173074007034,0.1981698572635651,,,,0.177425816655159,,,,,,,,,,,,,,0.1486273556947708,,,,,,,,,,,,,,,,,,,,,,-0.1128188446164131,0.3652840554714203,,0.1592436283826828,,,,,,,,,,,,,,,,-0.2285196185112,,,-0.1104602292180061,,-0.1654182374477386,,,,,,,,,,,,,,,,
979312,,0.1825580447912216,,,,,,,,,,,0.1339241713285446,,,,,,,,,,,,-0.2018013894557953,-0.1625862717628479,,0.1124390885233879,,,,,,,,,,,,,0.1042169481515884,0.4716440439224243,,-0.2670091986656189,,,,,,,-0.1061889380216599,,,,,,,,,,0.2642543315887451,,,,,,,,,,,,,,,,,,,,,
392024,,-0.1460473537445068,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1450013220310211,,,,,,,,,,,,,0.1881122291088104,0.2487274706363678,,,,,,,,,-0.2202030271291733,,,,,,,-0.1884621381759644,-0.1380436271429062,0.2960651814937592,0.2790799736976624,,,,,,,,,,,,-0.2558004558086395,,,,,,,,,
861350,,0.2017731964588165,,,,0.1734951883554459,,-0.2440003454685211,,,,,,,,,,,,,,,,,,,,0.2727804481983185,,,,,,,,,,,,,,0.4680507183074951,,,,,,,,,-0.1602583527565002,,,,,,,-0.2424026280641556,-0.2208801656961441,,-0.759769082069397,,,,,,,,,,,,-0.1483228951692581,,,,,,,,,
110317,,-0.4267177283763885,,,,0.2280074059963226,,,,,,,,,,,,,,-0.2570544183254242,,,,,,,,-0.2421549707651138,,,,,,,,,,,,,,-0.2802628576755524,,,,,,,,,0.122975192964077,,,,,,,,,-0.124049611389637,-0.3978349268436432,,,,,,,,,,,,,,,,,-0.1360832303762436,,-0.1743003576993942,,
861115,,0.1817290335893631,,,,0.1262371987104416,,,,,,,-0.1593689918518066,,,,,,,,,,,,-0.1634888350963593,-0.1348159462213516,,-0.1771720945835114,,,,,,,,,,,,,,0.3245539665222168,,-0.2980575263500214,,,,,,-0.2002037614583969,,,,,,,,,,,-0.4700661599636078,,,,,,,,,,,,,,,,,,,,,
667209,,-0.3644151985645294,,,,,,,,,,,0.1227295622229576,,,,,,,,,,,,,,,0.1563012301921844,,,,,,,,,,,,,0.1153965592384338,0.4145641028881073,,,,,,,,,,,,,,,,-0.2007305026054382,-0.1533265858888626,,-0.6863596439361572,,,-0.2009612321853638,,,,,,,,,-0.1745105683803558,,,,,,,,,
777392,,-0.2080504447221756,,,,,,0.1045750826597214,,,,,-0.115314818918705,,,,,,,-0.1109545901417732,,,,,,,,-0.204975426197052,,,,,,,,,,,,,0.1259175539016724,0.1596154719591141,,-0.4215392470359802,,,,,,,0.09837818145751953,,,,,,,0.1168839260935783,,,,,,,,,,,,,,,,,,,,,,,,
982315,,,,,,,-0.3749763071537018,,,,,,0.1537687033414841,,-0.1155845001339912,,,,,,,,,,,,,0.3904469013214111,,0.1193831413984299,-0.151106670498848,,,,,,,,,,,-0.2017205804586411,,0.1101892963051796,,,,,,,0.1096302345395088,,,,,,,,,,0.1864568740129471,,,,,,,,,,,,,,,,,,,,,
977702,,0.1618447601795197,,,,0.1692928820848465,,,,,,,,,,,,,,,,,,,-0.3172001838684082,-0.2063085436820984,,-0.1122815385460854,,,,,,,,,,,,,,0.1723406910896301,,0.09542566537857056,,,,,,,,,-0.08918682485818863,,,,,-0.1788983345031738,,,,,,,,-0.1214112713932991,,,,,,,,,,,,,,,,
897836,,0.1987487077713013,,,,,,,,,,,,,,,,,,,,,,,-0.1973031759262085,-0.1713458448648453,,-0.1463602632284164,-0.09658635407686234,,,,,,,,,,,,0.09506139904260635,0.1502198874950409,,0.0914507731795311,,,,,,,,,,,,,,,,-0.1955513060092926,0.236218586564064,,,,,,,,,,,,,,,,,,,,,
147261,,-0.6063196659088135,,,,-0.5149678587913513,,,,,,,,,,,,,,-0.1446365267038345,,,,,,,,-0.1788201481103897,,,,,,,,,,,,0.2109555900096893,,-0.1702369898557663,,,,,,,-0.1199589446187019,,,,,,,,,-0.2317729890346527,,,-0.3582864999771118,,,,,,,,,,,,,,,-0.1219233125448227,,,,,,
806460,-0.2437257915735245,,,,,-0.5186790823936462,,,,,,,,,,,,,,0.1562256664037704,,,,,0.1047278419137001,,,,,,,,,,,,,,,,,-0.1175486668944359,0.3522296547889709,,0.1457561850547791,,,,,,,,,,,,,,,,-0.1914394944906235,,,-0.09820389002561569,,-0.1102723106741905,,,,,,,,,,,,,,,,
226398,,-0.3068158626556396,,,,,,,,,,,,,,,,,,,,,,,-0.256008118391037,-0.1270739734172821,,-0.1427745372056961,,,,,,,,,,,,,,-0.1931851953268051,,,,,,,,,,,,,,,,-0.2022353112697601,-0.1622515618801117,0.07285483926534653,0.2340198904275894,,,,,,,-0.08472062647342682,,,,,,,,,,,,,,
728823,,-0.2206894159317017,,,,0.1380195915699005,-0.1484902203083038,,,,,,-0.1357658058404922,,,,,,,,,,,,,,,-0.1691258102655411,,,,,,,,,,,,,0.1782381236553192,0.4598444998264313,,,,,,,,,,,-0.1439590752124786,,,,,,,-0.1329479515552521,0.1411368250846863,,,,,,,,,,,,,,,,,,,,,
756889,,-0.1455054730176926,,,,,,-0.2369621098041534,,,,,,,,,,,,-0.2840236723423004,,,,,,,,-0.2729729413986206,,,,,,,,,,,,,,-0.2834246754646301,,,,,,,,,0.1470153480768204,,,,,,,,,,-0.3145796656608582,,,-0.1332881599664688,,,,,,,-0.182195246219635,-0.311333179473877,,,,,,,,,,
970320,,0.2340026795864105,,,,0.1531771868467331,,0.1207110807299614,,,,,,,,,,,,-0.1461800038814545,,,,,,,,-0.2194556295871735,,,,,,,,,,,,,0.1242201924324036,,,,,,,,,,,,,,,,,,,0.2910719811916351,0.2854484021663666,,,-0.1648999154567719,,,,,,,,,,,,,,,-0.1140991002321243,,,
383036,,-0.131652906537056,,,,,-0.1325439661741257,,,,,,-0.133840024471283,,,,,,,,,,,,,,,-0.1572589129209518,,,,,,,,,,,,,0.1265194714069366,0.2359523773193359,,-0.3759715557098389,,,,,,,-0.3527032434940338,,,,,,,,,,-0.4130545854568481,,,,,,,,,,,,,,,,,,,,,-0.1910943239927292
511328,,-0.1661689132452011,,,,0.1983144879341125,-0.1573681533336639,,,,,,-0.13194440305233,,,,,,,,,,,,,,,-0.201520174741745,,,,,,,,,,,,,0.1691901683807373,-0.1808509230613708,,,,,,,,,,,,,,,,-0.1750661879777908,-0.3071140348911285,,-0.4049301147460938,,,,,,,,,,,,,,,,,,,,,
300025,,-0.2060664296150208,,,,0.1255952715873718,,,,,,,-0.1114413067698479,,,,,,,-0.157199501991272,,,,,,,,-0.1856598705053329,,,,,,,,,,-0.114181824028492,,,,-0.2637604773044586,,,,,,,,,,,,,,,,,,,-0.1438577473163605,,,-0.1994376480579376,,,,,-0.1807872802019119,,,,,,,,,,,,,
324394,,-0.2021385133266449,,,,,,,,,,,,,,,,,,,,,,-0.1564708352088928,,,,-0.1565706729888916,,,,,,,,,,,,,,-0.1923580020666122,-0.1090451702475548,,,,,,,,,,,,,-0.1116399839520454,,-0.1122141182422638,,-0.08936621993780136,-0.2811508774757385,,,-0.1080556884407997,,,,,,,,,,,,,,,,,,
991230,,0.1412430554628372,,,,,-0.2700699269771576,,,,,,-0.1290668696165085,,,,,,,,,,,,,,,-0.1533273607492447,,,,,,,,,,,,,,0.435799241065979,,0.0986395999789238,,,,,,,0.1040729880332947,,,,,,,,,-0.1407933980226517,0.1507188975811005,,,,,,,,,,-0.1778603196144104,,,,,,,,,,,
657950,,-0.2671210765838623,,,,,,,,,,,,,,,,,,-0.1865766942501068,,,,,,,,-0.1745778471231461,-0.12385443598032,,,,,,,,,,,,,0.7054005265235901,,,,,,,,,,,,,,,,-0.1669811606407166,,-0.1431367993354797,-0.5999817848205566,,,,,,,,-0.1171353608369827,,,,,,,,,-0.1478736102581024,,,,
810349,,0.1312933564186096,,,,,,-0.2486665397882462,,,,,,,,,,,,0.1615269780158997,,,,0.1036891415715218,0.1244237050414085,,,,,,,,,,,,,,,,,-0.1135804653167725,0.4004479944705963,,0.1680106520652771,,,,,,-0.2553617656230927,,,,,,,,,,-0.1862052977085114,,,,,,,,,,,,,,,,,,,,,
609523,-0.267425000667572,,,,,,,,,,,0.1286308765411377,,,,,,,,-0.1475226581096649,,,,,,,,-0.1351699233055115,,,,,,,,,,,,,0.1246947199106216,0.429789662361145,,,,,,,,,,,,,,,,,,,-0.7389901280403137,,,,,,,,-0.1692820936441422,,,,,,,,,,-0.1328595131635666,,,-0.2040364295244217
990101,,0.1720781475305557,,,,,,,,,,,-0.158291220664978,,,,,,,,,,,,,,,-0.1301493346691132,,,,,,,,,,,,,0.1714736521244049,0.4517295956611633,,,,,,,,,-0.2554545104503632,,,,,,,,,0.2731192708015442,0.2065459340810776,,,,,,,,-0.1373082846403122,,,,,,,,,,,,,-0.2068307399749756
973113,,0.2624764144420624,,,,,,-0.2540887892246246,,,,,,,,,,,,-0.1644425988197327,,,,,,,,-0.1919962614774704,,,,,,,,,,,-0.1756064742803574,,,-0.2612626552581787,,,,,,,,,,,,,,,,-0.1925693303346634,,,0.1994373947381973,,,-0.2140212804079056,,,,,,,,,-0.2333769947290421,,,,,,,,,
995873,,0.2461618036031723,,,,-0.09712150692939758,,,,,,,,,,,,,,0.1005517765879631,,,,,,,,-0.2230549603700638,-0.1371381133794785,,,,,,,,,,,,,-0.2375054657459259,,,,,,,,,,,,,,,,0.09428243339061737,,0.1201396584510803,0.1865470856428146,,,,,-0.1099787503480911,,,,,,,,,,,,,,,,
898969,,0.2838936150074005,,,,,,-0.1868246346712112,,,,,,,,,,,,,,,,,-0.2119645625352859,-0.1926425844430923,,0.1404952108860016,,,,,,,,,,,,,,-0.2260600328445435,,,,,,,,,-0.1809827387332916,,,,,,,,,,0.2074919492006302,,,,,-0.1331061124801636,,,,-0.1677213758230209,,,,,,,,,,,,
998442,-0.1561209261417389,0.2345664352178574,,,,,-0.2768618166446686,,,,,,,,,,,,,-0.1188762485980988,,,,,,,,-0.148206889629364,,,,,,,,,,,,,,0.1114341914653778,,,,,,,,,,,,,,,,-0.1850681155920029,,-0.1848342716693878,-0.2966301143169403,,,-0.1190174147486687,,,,,,,,,,,,,,,,,,
232087,,-0.3924973905086517,,,,,,,,,,,,,,,,,,-0.1055721566081047,,,,,,,,-0.1603153198957443,,,,,,,,,-0.1103785037994385,,,0.2210248708724976,,-0.1731911599636078,,0.09481538832187653,,,,,0.1149459108710289,,0.1179569587111473,,,,,,,,,,-0.230015441775322,,,,,,,,,,,,,,,,,,,,,
588597,,-0.2278066128492355,,,,-0.3813191652297974,,,,,,,,,,,,,,0.166826531291008,,,,,,,,-0.1993600875139236,,,,,,,,,,,,,,-0.4083481431007385,,,,0.2083983272314072,,,,,-0.2872758507728577,,,,,,,-0.4685153663158417,,,-0.3171036541461945,,,,,,,,,,,,,,,,,,,-0.2348583936691284,,
928414,-0.2317120581865311,0.1229481399059296,,,,,-0.2339634895324707,,,,,,,,,,,,,,,,,,-0.3952161073684692,-0.359742671251297,,,,,,,,,,,,,,,,0.6166356205940247,,,,,,,,,,,,,,,,-0.1110699772834778,,0.1195732951164246,0.1399588733911514,,,,,,,,,,,,,,,-0.1157890856266022,,,,,,
944308,,0.1859470009803772,,,,,,,,,,,-0.09811493754386902,,,,,,,,,,,0.1607767641544342,-0.2105660736560822,-0.1298913806676865,,0.3851852715015411,,0.1457124054431915,,,,,,,,,,,,-0.1242201253771782,,,,,,,,,-0.2022112756967545,,,,,,,,,,0.2225091755390167,,,,,,,,,,,,,,,,,,,,,
927795,-0.2772174477577209,0.1462788134813309,,,,,,,,,,0.1869076192378998,0.2684473097324371,,,,,,,0.1531554609537125,,,,,-0.1386681646108627,,,0.6609055399894714,,,,,,,,,,,,,,,,,,,,,0.1533936262130737,,,,,,,,,,,,,,,,,,,,,,-0.2429812252521515,,,,-0.1430314928293228,,,,,,,
